genre,mood,tempo,recommended_scale,chord_progressions
Rock,Angry,62,C Major,"['G', 'C', 'F']"
Jazz,Romantic,97,E Minor,"['G', 'Em', 'C']"
Rock,Angry,102,D Major,"['Bm', 'A', 'G']"
Blues,Sad,142,E Minor,"['Em', 'D', 'C']"
Rock,Happy,112,E Mixolydian,"['E', 'A', 'G']"
EDM,Energetic,122,E Mixolydian,"['D', 'A', 'G']"
Rock,Mellow,79,G Minor,"['Gm', 'Eb', 'D']"
Lo-fi,Mellow,124,C Minor,"['G', 'Cm', 'Bb']"
Blues,Sad,147,B Minor,"['G', 'Bm', 'F#']"
Classical,Calm,69,A Minor,"['E', 'Am', 'F']"
Lo-fi,Romantic,72,C Major,"['G', 'Am', 'F']"
Blues,Sad,72,G Major,"['Em', 'C', 'G']"
Rock,Happy,114,C Major,"['Am', 'C', 'F']"
Lo-fi,Happy,92,B Minor,"['A', 'Bm', 'G']"
EDM,Romantic,94,B Minor,"['A', 'G', 'Bm']"
Classical,Romantic,121,G Minor,"['F', 'Eb', 'D']"
Blues,Energetic,115,E Mixolydian,"['D', 'A', 'G']"
Lo-fi,Energetic,131,D Dorian,"['Dmin', 'Amin', 'G']"
EDM,Romantic,76,E Minor,"['D', 'C', 'Em']"
Jazz,Mellow,73,B Minor,"['A', 'G', 'Bm']"
EDM,Mellow,160,C Minor,"['Bb', 'G', 'Cm']"
Blues,Calm,107,F Major,"['F', 'Bb', 'C']"
EDM,Happy,79,D Major,"['G', 'Bm', 'D']"
Pop,Angry,123,G Minor,"['D', 'Eb', 'Gm']"
Classical,Mellow,83,C Major,"['F', 'C', 'G']"
Rock,Energetic,155,C Major,"['F', 'C', 'Am']"
Jazz,Calm,98,A Minor,"['E', 'Dm', 'F']"
Rock,Mellow,104,E Minor,"['C', 'Em', 'G']"
Classical,Energetic,154,E Minor,"['G', 'Em', 'C']"
Pop,Calm,121,B Minor,"['F#', 'A', 'Bm']"
Lo-fi,Calm,119,G Major,"['D', 'Em', 'G']"
Pop,Mellow,119,E Mixolydian,"['D', 'G', 'E']"
Blues,Calm,63,C Minor,"['Ab', 'Cm', 'G']"
Lo-fi,Calm,147,G Major,"['D', 'C', 'G']"
Classical,Mellow,98,A Minor,"['F', 'Am', 'Dm']"
Pop,Happy,96,D Dorian,"['Amin', 'Dmin', 'C']"
Rock,Angry,84,A Minor,"['Dm', 'Am', 'E']"
Lo-fi,Romantic,153,C Major,"['C', 'Am', 'G']"
Blues,Sad,95,A Minor,"['E', 'F', 'Dm']"
Jazz,Happy,153,D Dorian,"['C', 'G', 'Amin']"
Rock,Happy,78,D Dorian,"['C', 'Amin', 'G']"
Blues,Calm,65,G Minor,"['D', 'Eb', 'F']"
Blues,Mellow,119,G Major,"['G', 'D', 'Em']"
EDM,Energetic,105,A Major,"['E', 'F#m', 'A']"
EDM,Calm,145,C Minor,"['Ab', 'Bb', 'Cm']"
Rock,Happy,130,F Major,"['Bb', 'C', 'Dm']"
Classical,Mellow,149,F Major,"['C', 'F', 'Dm']"
Lo-fi,Happy,98,F Major,"['Bb', 'F', 'C']"
Classical,Mellow,86,A Minor,"['Dm', 'Am', 'F']"
Jazz,Happy,117,E Mixolydian,"['E', 'D', 'G']"
Blues,Sad,149,G Minor,"['Gm', 'D', 'Eb']"
Blues,Romantic,87,G Major,"['C', 'D', 'Em']"
Pop,Mellow,150,B Minor,"['G', 'A', 'Bm']"
Classical,Happy,86,D Major,"['Bm', 'A', 'D']"
Jazz,Energetic,112,C Minor,"['G', 'Bb', 'Ab']"
Classical,Sad,112,G Major,"['D', 'Em', 'G']"
Lo-fi,Romantic,112,E Minor,"['D', 'C', 'G']"
Lo-fi,Energetic,144,E Mixolydian,"['D', 'E', 'A']"
Pop,Energetic,98,A Minor,"['E', 'F', 'Am']"
EDM,Romantic,89,B Minor,"['G', 'F#', 'Bm']"
Blues,Romantic,62,B Minor,"['A', 'F#', 'Bm']"
Jazz,Energetic,82,G Major,"['G', 'D', 'C']"
Blues,Energetic,100,D Dorian,"['G', 'Dmin', 'C']"
Rock,Sad,158,A Major,"['A', 'D', 'F#m']"
Pop,Energetic,130,A Minor,"['F', 'Dm', 'Am']"
Blues,Happy,106,C Major,"['C', 'G', 'F']"
Blues,Sad,131,F Major,"['C', 'Dm', 'Bb']"
Lo-fi,Angry,137,F Major,"['F', 'Dm', 'Bb']"
Lo-fi,Sad,97,D Dorian,"['Amin', 'C', 'G']"
Jazz,Sad,87,A Minor,"['Dm', 'Am', 'F']"
Classical,Angry,96,B Minor,"['A', 'Bm', 'G']"
Blues,Happy,70,G Major,"['Em', 'D', 'C']"
Classical,Happy,75,G Major,"['D', 'G', 'Em']"
Classical,Romantic,65,A Minor,"['F', 'E', 'Dm']"
Blues,Angry,95,D Dorian,"['G', 'Dmin', 'Amin']"
EDM,Sad,86,A Minor,"['F', 'E', 'Am']"
Rock,Romantic,78,C Minor,"['Cm', 'Ab', 'Bb']"
Lo-fi,Calm,85,A Minor,"['F', 'Am', 'E']"
Blues,Sad,126,D Dorian,"['C', 'Dmin', 'G']"
Pop,Romantic,127,E Mixolydian,"['D', 'E', 'A']"
Classical,Romantic,106,C Major,"['G', 'Am', 'F']"
Classical,Sad,72,B Minor,"['G', 'A', 'F#']"
Jazz,Angry,133,D Major,"['Bm', 'G', 'D']"
Rock,Sad,140,A Minor,"['Am', 'F', 'E']"
Jazz,Romantic,122,D Dorian,"['C', 'Dmin', 'G']"
Jazz,Mellow,108,C Major,"['F', 'C', 'Am']"
Pop,Angry,77,D Major,"['G', 'Bm', 'D']"
Jazz,Mellow,94,D Major,"['D', 'A', 'G']"
Blues,Sad,129,A Minor,"['Dm', 'E', 'Am']"
Lo-fi,Mellow,111,A Minor,"['Am', 'F', 'E']"
Blues,Happy,114,D Dorian,"['Dmin', 'G', 'Amin']"
Pop,Sad,144,B Minor,"['A', 'G', 'F#']"
Blues,Energetic,79,D Major,"['D', 'A', 'G']"
Blues,Mellow,110,G Minor,"['Eb', 'F', 'D']"
EDM,Calm,118,E Minor,"['G', 'D', 'Em']"
Jazz,Energetic,145,B Minor,"['F#', 'Bm', 'A']"
EDM,Angry,111,A Minor,"['Am', 'F', 'Dm']"
Rock,Calm,147,A Major,"['D', 'E', 'A']"
Classical,Sad,70,D Major,"['G', 'Bm', 'A']"
Lo-fi,Happy,79,E Minor,"['G', 'Em', 'C']"
Classical,Mellow,120,C Minor,"['G', 'Ab', 'Bb']"
Rock,Angry,75,D Major,"['G', 'Bm', 'D']"
Pop,Energetic,112,A Major,"['A', 'D', 'F#m']"
Rock,Calm,111,C Major,"['Am', 'F', 'C']"
Pop,Romantic,116,D Dorian,"['Amin', 'G', 'Dmin']"
Blues,Angry,141,D Major,"['G', 'D', 'A']"
Lo-fi,Sad,90,A Minor,"['Dm', 'F', 'Am']"
Jazz,Sad,143,E Mixolydian,"['D', 'A', 'G']"
EDM,Calm,139,D Dorian,"['Dmin', 'Amin', 'C']"
Pop,Sad,98,E Minor,"['G', 'Em', 'D']"
Classical,Angry,120,A Major,"['F#m', 'A', 'E']"
Lo-fi,Sad,87,F Major,"['Bb', 'Dm', 'C']"
Jazz,Happy,155,A Minor,"['Am', 'F', 'Dm']"
Rock,Mellow,147,A Minor,"['E', 'Am', 'Dm']"
Jazz,Mellow,124,G Minor,"['F', 'Eb', 'D']"
